iteration,area,repetition,s_method
1,12.96,1,MC
2,5.12,1,MC
3,4.0,1,MC
4,2.72,1,MC
5,1.92,1,MC
6,1.76,1,MC
7,2.4,1,MC
8,2.24,1,MC
9,1.92,1,MC
10,2.24,1,MC
11,2.08,1,MC
12,1.92,1,MC
13,1.44,1,MC
14,2.4,1,MC
15,1.12,1,MC
16,1.12,1,MC
17,1.28,1,MC
18,1.44,1,MC
19,2.08,1,MC
20,1.76,1,MC
21,1.92,1,MC
22,2.24,1,MC
23,2.4,1,MC
24,1.28,1,MC
25,1.76,1,MC
26,1.12,1,MC
27,1.28,1,MC
28,1.92,1,MC
29,0.8,1,MC
30,1.6,1,MC
31,1.76,1,MC
32,1.92,1,MC
33,1.76,1,MC
34,2.56,1,MC
35,1.44,1,MC
36,1.92,1,MC
37,2.72,1,MC
38,2.24,1,MC
39,1.92,1,MC
40,1.6,1,MC
41,2.88,1,MC
42,0.8,1,MC
43,1.44,1,MC
44,0.8,1,MC
45,0.96,1,MC
46,1.6,1,MC
47,1.6,1,MC
48,1.12,1,MC
49,1.6,1,MC
50,1.76,1,MC
51,1.12,1,MC
52,1.12,1,MC
53,1.6,1,MC
54,1.28,1,MC
55,1.6,1,MC
56,1.6,1,MC
57,1.28,1,MC
58,1.6,1,MC
59,1.92,1,MC
60,1.44,1,MC
1,12.32,1,LHS
2,5.6,1,LHS
3,3.04,1,LHS
4,3.36,1,LHS
5,3.04,1,LHS
6,2.88,1,LHS
7,1.76,1,LHS
8,1.92,1,LHS
9,2.24,1,LHS
10,2.56,1,LHS
11,2.24,1,LHS
12,2.08,1,LHS
13,1.92,1,LHS
14,1.28,1,LHS
15,2.08,1,LHS
16,1.6,1,LHS
17,2.08,1,LHS
18,1.6,1,LHS
19,1.92,1,LHS
20,1.76,1,LHS
21,1.44,1,LHS
22,1.92,1,LHS
23,2.08,1,LHS
24,1.44,1,LHS
25,1.12,1,LHS
26,1.6,1,LHS
27,1.6,1,LHS
28,0.96,1,LHS
29,1.6,1,LHS
30,1.76,1,LHS
31,1.76,1,LHS
32,1.12,1,LHS
33,1.92,1,LHS
34,1.44,1,LHS
35,1.6,1,LHS
36,1.44,1,LHS
37,1.92,1,LHS
38,1.12,1,LHS
39,1.92,1,LHS
40,0.96,1,LHS
41,1.6,1,LHS
42,1.28,1,LHS
43,1.92,1,LHS
44,1.44,1,LHS
45,0.96,1,LHS
46,1.28,1,LHS
47,1.28,1,LHS
48,2.4,1,LHS
49,1.44,1,LHS
50,1.92,1,LHS
51,1.92,1,LHS
52,1.76,1,LHS
53,1.76,1,LHS
54,1.76,1,LHS
55,1.44,1,LHS
56,1.92,1,LHS
57,2.08,1,LHS
58,1.6,1,LHS
59,1.92,1,LHS
60,1.6,1,LHS
1,12.32,1,OS
2,6.4,1,OS
3,4.32,1,OS
4,3.52,1,OS
5,3.04,1,OS
6,2.24,1,OS
7,2.4,1,OS
8,2.24,1,OS
9,2.08,1,OS
10,2.08,1,OS
11,2.72,1,OS
12,1.92,1,OS
13,1.76,1,OS
14,1.76,1,OS
15,2.08,1,OS
16,2.24,1,OS
17,1.28,1,OS
18,1.6,1,OS
19,1.6,1,OS
20,2.24,1,OS
21,1.44,1,OS
22,1.6,1,OS
23,1.6,1,OS
24,1.76,1,OS
25,1.76,1,OS
26,1.6,1,OS
27,1.6,1,OS
28,1.6,1,OS
29,1.6,1,OS
30,1.76,1,OS
31,1.92,1,OS
32,1.6,1,OS
33,1.6,1,OS
34,1.76,1,OS
35,1.76,1,OS
36,1.76,1,OS
37,1.28,1,OS
38,1.44,1,OS
39,1.44,1,OS
40,1.92,1,OS
41,1.76,1,OS
42,1.12,1,OS
43,1.44,1,OS
44,1.92,1,OS
45,1.44,1,OS
46,1.44,1,OS
47,1.76,1,OS
48,1.92,1,OS
49,1.6,1,OS
50,1.28,1,OS
51,1.76,1,OS
52,1.6,1,OS
53,1.6,1,OS
54,1.76,1,OS
55,1.6,1,OS
56,1.6,1,OS
57,0.8,1,OS
58,1.92,1,OS
59,2.08,1,OS
60,1.44,1,OS
1,11.84,2,MC
2,6.24,2,MC
3,4.32,2,MC
4,3.04,2,MC
5,4.32,2,MC
6,1.92,2,MC
7,1.92,2,MC
8,1.6,2,MC
9,2.4,2,MC
10,1.6,2,MC
11,2.24,2,MC
12,2.08,2,MC
13,1.76,2,MC
14,2.4,2,MC
15,1.44,2,MC
16,1.6,2,MC
17,2.08,2,MC
18,1.44,2,MC
19,2.24,2,MC
20,0.8,2,MC
21,1.76,2,MC
22,2.08,2,MC
23,1.76,2,MC
24,0.96,2,MC
25,1.76,2,MC
26,1.28,2,MC
27,1.76,2,MC
28,1.6,2,MC
29,1.6,2,MC
30,1.6,2,MC
31,1.28,2,MC
32,1.28,2,MC
33,1.92,2,MC
34,1.92,2,MC
35,2.08,2,MC
36,1.44,2,MC
37,1.6,2,MC
38,1.76,2,MC
39,1.76,2,MC
40,1.12,2,MC
41,2.4,2,MC
42,2.24,2,MC
43,0.96,2,MC
44,1.28,2,MC
45,1.44,2,MC
46,1.6,2,MC
47,1.6,2,MC
48,0.96,2,MC
49,1.44,2,MC
50,1.92,2,MC
51,1.92,2,MC
52,0.64,2,MC
53,0.96,2,MC
54,1.28,2,MC
55,1.44,2,MC
56,1.28,2,MC
57,1.6,2,MC
58,1.6,2,MC
59,1.92,2,MC
60,1.92,2,MC
1,12.16,2,LHS
2,6.4,2,LHS
3,4.48,2,LHS
4,3.2,2,LHS
5,2.72,2,LHS
6,2.4,2,LHS
7,1.76,2,LHS
8,2.72,2,LHS
9,2.4,2,LHS
10,2.08,2,LHS
11,2.4,2,LHS
12,1.92,2,LHS
13,1.6,2,LHS
14,1.92,2,LHS
15,2.24,2,LHS
16,1.76,2,LHS
17,2.24,2,LHS
18,1.76,2,LHS
19,2.24,2,LHS
