iteration,area,repetition,s_method
126,1.48,73,Orthogonal Sampling
127,1.44,73,Orthogonal Sampling
128,1.56,73,Orthogonal Sampling
129,1.44,73,Orthogonal Sampling
130,1.56,73,Orthogonal Sampling
131,1.52,73,Orthogonal Sampling
132,1.52,73,Orthogonal Sampling
133,1.6,73,Orthogonal Sampling
134,1.52,73,Orthogonal Sampling
135,1.44,73,Orthogonal Sampling
136,1.64,73,Orthogonal Sampling
137,1.4,73,Orthogonal Sampling
138,1.6,73,Orthogonal Sampling
139,1.44,73,Orthogonal Sampling
140,1.64,73,Orthogonal Sampling
141,1.44,73,Orthogonal Sampling
142,1.4,73,Orthogonal Sampling
143,1.64,73,Orthogonal Sampling
144,1.48,73,Orthogonal Sampling
145,1.56,73,Orthogonal Sampling
146,1.52,73,Orthogonal Sampling
147,1.68,73,Orthogonal Sampling
148,1.4,73,Orthogonal Sampling
149,1.6,73,Orthogonal Sampling
150,1.64,73,Orthogonal Sampling
6,2.4818581963359367,73,Circular Monte Carlo
7,2.230530784048753,73,Circular Monte Carlo
8,1.9163715186897738,73,Circular Monte Carlo
9,2.3876104167282426,73,Circular Monte Carlo
10,1.853539665617978,73,Circular Monte Carlo
11,1.9792033717615696,73,Circular Monte Carlo
12,1.6964600329384885,73,Circular Monte Carlo
13,2.293362637120549,73,Circular Monte Carlo
14,2.324778563656447,73,Circular Monte Carlo
15,1.7278759594743864,73,Circular Monte Carlo
16,1.7592918860102844,73,Circular Monte Carlo
17,1.7592918860102844,73,Circular Monte Carlo
18,1.853539665617978,73,Circular Monte Carlo
19,1.9477874452256718,73,Circular Monte Carlo
20,1.6964600329384885,73,Circular Monte Carlo
21,1.8849555921538759,73,Circular Monte Carlo
22,1.6022122533307945,73,Circular Monte Carlo
23,1.9163715186897738,73,Circular Monte Carlo
24,1.6336281798666925,73,Circular Monte Carlo
25,1.5079644737231006,73,Circular Monte Carlo
26,1.790707812546182,73,Circular Monte Carlo
27,1.82212373908208,73,Circular Monte Carlo
28,1.7592918860102844,73,Circular Monte Carlo
29,1.382300767579509,73,Circular Monte Carlo
30,1.6650441064025905,73,Circular Monte Carlo
31,1.5707963267948966,73,Circular Monte Carlo
32,1.7592918860102844,73,Circular Monte Carlo
33,1.5393804002589986,73,Circular Monte Carlo
34,1.4451326206513049,73,Circular Monte Carlo
35,1.7278759594743864,73,Circular Monte Carlo
36,1.8849555921538759,73,Circular Monte Carlo
37,1.4451326206513049,73,Circular Monte Carlo
38,1.6022122533307945,73,Circular Monte Carlo
39,1.5707963267948966,73,Circular Monte Carlo
40,1.5707963267948966,73,Circular Monte Carlo
41,1.82212373908208,73,Circular Monte Carlo
42,1.5707963267948966,73,Circular Monte Carlo
43,1.5079644737231006,73,Circular Monte Carlo
44,1.7592918860102844,73,Circular Monte Carlo
45,2.0420352248333655,73,Circular Monte Carlo
46,1.6964600329384885,73,Circular Monte Carlo
47,1.6022122533307945,73,Circular Monte Carlo
48,1.7278759594743864,73,Circular Monte Carlo
49,1.853539665617978,73,Circular Monte Carlo
50,1.6650441064025905,73,Circular Monte Carlo
51,1.382300767579509,73,Circular Monte Carlo
52,1.7278759594743864,73,Circular Monte Carlo
53,1.4765485471872026,73,Circular Monte Carlo
54,1.288052987971815,73,Circular Monte Carlo
55,1.6964600329384885,73,Circular Monte Carlo
56,1.6336281798666925,73,Circular Monte Carlo
57,1.5707963267948966,73,Circular Monte Carlo
58,1.5079644737231006,73,Circular Monte Carlo
59,1.6336281798666925,73,Circular Monte Carlo
60,1.7278759594743864,73,Circular Monte Carlo
61,1.6022122533307945,73,Circular Monte Carlo
62,1.6336281798666925,73,Circular Monte Carlo
63,1.82212373908208,73,Circular Monte Carlo
64,1.2566370614359172,73,Circular Monte Carlo
65,1.6336281798666925,73,Circular Monte Carlo
66,1.9163715186897738,73,Circular Monte Carlo
67,1.9477874452256718,73,Circular Monte Carlo
68,1.350884841043611,73,Circular Monte Carlo
69,1.350884841043611,73,Circular Monte Carlo
70,1.790707812546182,73,Circular Monte Carlo
71,1.6022122533307945,73,Circular Monte Carlo
72,1.6650441064025905,73,Circular Monte Carlo
73,1.6964600329384885,73,Circular Monte Carlo
74,1.5707963267948966,73,Circular Monte Carlo
75,1.1623892818282235,73,Circular Monte Carlo
76,1.288052987971815,73,Circular Monte Carlo
77,1.6650441064025905,73,Circular Monte Carlo
78,1.1623892818282235,73,Circular Monte Carlo
79,1.382300767579509,73,Circular Monte Carlo
80,1.7592918860102844,73,Circular Monte Carlo
81,1.5079644737231006,73,Circular Monte Carlo
82,1.5707963267948966,73,Circular Monte Carlo
83,1.4765485471872026,73,Circular Monte Carlo
84,1.1938052083641213,73,Circular Monte Carlo
85,1.6022122533307945,73,Circular Monte Carlo
86,1.5393804002589986,73,Circular Monte Carlo
87,1.6022122533307945,73,Circular Monte Carlo
88,1.350884841043611,73,Circular Monte Carlo
89,1.288052987971815,73,Circular Monte Carlo
90,1.288052987971815,73,Circular Monte Carlo
91,1.5393804002589986,73,Circular Monte Carlo
92,1.350884841043611,73,Circular Monte Carlo
93,1.350884841043611,73,Circular Monte Carlo
94,1.6964600329384885,73,Circular Monte Carlo
95,1.4765485471872026,73,Circular Monte Carlo
96,1.6650441064025905,73,Circular Monte Carlo
97,1.0053096491487339,73,Circular Monte Carlo
98,1.6650441064025905,73,Circular Monte Carlo
99,1.413716694115407,73,Circular Monte Carlo
100,1.4765485471872026,73,Circular Monte Carlo
101,1.9163715186897738,73,Circular Monte Carlo
102,1.6022122533307945,73,Circular Monte Carlo
103,1.5393804002589986,73,Circular Monte Carlo
104,1.5393804002589986,73,Circular Monte Carlo
105,1.0367255756846319,73,Circular Monte Carlo
106,1.319468914507713,73,Circular Monte Carlo
107,1.288052987971815,73,Circular Monte Carlo
108,1.82212373908208,73,Circular Monte Carlo
109,1.6336281798666925,73,Circular Monte Carlo
110,1.4765485471872026,73,Circular Monte Carlo
111,1.4765485471872026,73,Circular Monte Carlo
112,1.5707963267948966,73,Circular Monte Carlo
113,1.5079644737231006,73,Circular Monte Carlo
114,1.6650441064025905,73,Circular Monte Carlo
115,1.2566370614359172,73,Circular Monte Carlo
116,1.5707963267948966,73,Circular Monte Carlo
117,1.4765485471872026,73,Circular Monte Carlo
118,1.6650441064025905,73,Circular Monte Carlo
119,1.4765485471872026,73,Circular Monte Carlo
120,1.319468914507713,73,Circular Monte Carlo
121,1.5079644737231006,73,Circular Monte Carlo
122,1.6336281798666925,73,Circular Monte Carlo
123,1.7592918860102844,73,Circular Monte Carlo
124,1.413716694115407,73,Circular Monte Carlo
125,1.4451326206513049,73,Circular Monte Carlo
126,1.5079644737231006,73,Circular Monte Carlo
127,1.5707963267948966,73,Circular Monte Carlo
128,1.5707963267948966,73,Circular Monte Carlo
129,1.382300767579509,73,Circular Monte Carlo
130,1.288052987971815,73,Circular Monte Carlo
131,1.6022122533307945,73,Circular Monte Carlo
132,1.2252211349000193,73,Circular Monte Carlo
133,1.319468914507713,73,Circular Monte Carlo
134,1.5707963267948966,73,Circular Monte Carlo
135,1.2566370614359172,73,Circular Monte Carlo
136,1.6022122533307945,73,Circular Monte Carlo
137,1.4765485471872026,73,Circular Monte Carlo
138,0.9424777960769379,73,Circular Monte Carlo
139,1.6336281798666925,73,Circular Monte Carlo
140,1.0681415022205298,73,Circular Monte Carlo
141,1.6336281798666925,73,Circular Monte Carlo
142,1.6964600329384885,73,Circular Monte Carlo
143,1.5079644737231006,73,Circular Monte Carlo
144,1.853539665617978,73,Circular Monte Carlo
145,1.4451326206513049,73,Circular Monte Carlo
146,1.9163715186897738,73,Circular Monte Carlo
147,1.5707963267948966,73,Circular Monte Carlo
148,1.5393804002589986,73,Circular Monte Carlo
149,1.7592918860102844,73,Circular Monte Carlo
150,1.6336281798666925,73,Circular Monte Carlo
6,2.24,74,Monte Carlo
7,2.32,74,Monte Carlo
8,2.16,74,Monte Carlo
9,2.12,74,Monte Carlo
10,2.12,74,Monte Carlo
11,2.4,74,Monte Carlo
12,1.96,74,Monte Carlo
13,2.12,74,Monte Carlo
14,2.32,74,Monte Carlo
15,2.12,74,Monte Carlo
16,1.8,74,Monte Carlo
17,2.36,74,Monte Carlo
18,1.88,74,Monte Carlo
19,1.44,74,Monte Carlo
20,1.64,74,Monte Carlo
21,1.52,74,Monte Carlo
22,1.16,74,Monte Carlo
23,1.76,74,Monte Carlo
24,1.84,74,Monte Carlo
25,1.52,74,Monte Carlo
26,1.6,74,Monte Carlo
27,2.0,74,Monte Carlo
28,2.08,74,Monte Carlo
29,1.52,74,Monte Carlo
30,1.48,74,Monte Carlo
31,1.92,74,Monte Carlo
32,1.96,74,Monte Carlo
33,1.48,74,Monte Carlo
34,1.84,74,Monte Carlo
35,1.56,74,Monte Carlo
36,1.6,74,Monte Carlo
37,1.48,74,Monte Carlo
38,1.52,74,Monte Carlo
39,1.8,74,Monte Carlo
40,1.8,74,Monte Carlo
41,1.8,74,Monte Carlo
42,1.24,74,Monte Carlo
43,1.52,74,Monte Carlo
44,2.16,74,Monte Carlo
45,1.24,74,Monte Carlo
46,1.4,74,Monte Carlo
47,1.92,74,Monte Carlo
48,1.36,74,Monte Carlo
49,1.0,74,Monte Carlo
50,1.52,74,Monte Carlo
51,1.44,74,Monte Carlo
52,1.44,74,Monte Carlo
53,1.28,74,Monte Carlo
54,1.68,74,Monte Carlo
55,1.28,74,Monte Carlo
56,1.6,74,Monte Carlo
57,1.96,74,Monte Carlo
58,1.52,74,Monte Carlo
59,1.2,74,Monte Carlo
60,1.72,74,Monte Carlo
61,1.56,74,Monte Carlo
62,1.36,74,Monte Carlo
63,1.92,74,Monte Carlo
64,1.12,74,Monte Carlo
65,1.32,74,Monte Carlo
66,1.28,74,Monte Carlo
67,1.32,74,Monte Carlo
68,1.44,74,Monte Carlo
69,1.6,74,Monte Carlo
70,1.52,74,Monte Carlo
71,1.28,74,Monte Carlo
72,1.48,74,Monte Carlo
73,1.76,74,Monte Carlo
74,1.48,74,Monte Carlo
75,1.6,74,Monte Carlo
76,1.32,74,Monte Carlo
77,1.8,74,Monte Carlo
78,1.28,74,Monte Carlo
79,1.36,74,Monte Carlo
80,0.88,74,Monte Carlo
81,1.36,74,Monte Carlo
82,1.64,74,Monte Carlo
83,1.0,74,Monte Carlo
84,1.64,74,Monte Carlo
85,1.56,74,Monte Carlo
86,1.48,74,Monte Carlo
87,1.04,74,Monte Carlo
88,1.76,74,Monte Carlo
89,1.52,74,Monte Carlo
90,1.72,74,Monte Carlo
91,1.72,74,Monte Carlo
92,1.44,74,Monte Carlo
93,1.4,74,Monte Carlo
94,2.0,74,Monte Carlo
95,1.68,74,Monte Carlo
96,1.12,74,Monte Carlo
97,1.44,74,Monte Carlo
98,1.48,74,Monte Carlo
99,1.64,74,Monte Carlo
100,1.64,74,Monte Carlo
101,1.52,74,Monte Carlo
102,1.28,74,Monte Carlo
103,1.8,74,Monte Carlo
104,1.84,74,Monte Carlo
105,1.56,74,Monte Carlo
106,1.4,74,Monte Carlo
107,1.52,74,Monte Carlo
108,1.68,74,Monte Carlo
109,1.64,74,Monte Carlo
110,1.28,74,Monte Carlo
111,1.36,74,Monte Carlo
112,1.6,74,Monte Carlo
113,1.52,74,Monte Carlo
114,2.0,74,Monte Carlo
115,1.76,74,Monte Carlo
116,1.24,74,Monte Carlo
117,1.28,74,Monte Carlo
118,1.32,74,Monte Carlo
119,1.2,74,Monte Carlo
120,1.64,74,Monte Carlo
121,1.32,74,Monte Carlo
122,1.64,74,Monte Carlo
123,1.68,74,Monte Carlo
124,1.44,74,Monte Carlo
125,1.6,74,Monte Carlo
126,1.52,74,Monte Carlo
127,1.32,74,Monte Carlo
128,1.68,74,Monte Carlo
129,1.32,74,Monte Carlo
130,1.28,74,Monte Carlo
131,1.72,74,Monte Carlo
132,1.48,74,Monte Carlo
133,1.24,74,Monte Carlo
134,1.6,74,Monte Carlo
135,1.4,74,Monte Carlo
136,1.4,74,Monte Carlo
137,1.56,74,Monte Carlo
138,1.8,74,Monte Carlo
139,1.04,74,Monte Carlo
140,1.4,74,Monte Carlo
141,1.24,74,Monte Carlo
142,1.48,74,Monte Carlo
143,1.08,74,Monte Carlo
144,1.2,74,Monte Carlo
145,1.28,74,Monte Carlo
146,1.68,74,Monte Carlo
147,1.52,74,Monte Carlo
148,1.52,74,Monte Carlo
149,1.12,74,Monte Carlo
150,1.52,74,Monte Carlo
6,2.64,74,Latin Hypercube
7,2.48,74,Latin Hypercube
8,2.28,74,Latin Hypercube
9,1.8,74,Latin Hypercube
10,2.0,74,Latin Hypercube
11,2.16,74,Latin Hypercube
12,1.72,74,Latin Hypercube
13,1.8,74,Latin Hypercube
14,1.6,74,Latin Hypercube
15,1.8,74,Latin Hypercube
16,2.04,74,Latin Hypercube
17,2.0,74,Latin Hypercube
18,1.96,74,Latin Hypercube
19,1.72,74,Latin Hypercube
20,1.52,74,Latin Hypercube
21,2.0,74,Latin Hypercube
22,1.56,74,Latin Hypercube
23,1.92,74,Latin Hypercube
24,1.76,74,Latin Hypercube
25,1.56,74,Latin Hypercube
26,1.64,74,Latin Hypercube
27,1.56,74,Latin Hypercube
28,1.68,74,Latin Hypercube
29,1.76,74,Latin Hypercube
30,1.6,74,Latin Hypercube
31,1.56,74,Latin Hypercube
32,1.52,74,Latin Hypercube
33,1.8,74,Latin Hypercube
34,1.56,74,Latin Hypercube
35,1.8,74,Latin Hypercube
36,1.12,74,Latin Hypercube
37,1.76,74,Latin Hypercube
38,1.68,74,Latin Hypercube
39,1.68,74,Latin Hypercube
40,1.6,74,Latin Hypercube
41,1.4,74,Latin Hypercube
42,1.8,74,Latin Hypercube
43,1.64,74,Latin Hypercube
44,1.52,74,Latin Hypercube
45,1.52,74,Latin Hypercube
46,1.4,74,Latin Hypercube
47,1.28,74,Latin Hypercube
48,1.64,74,Latin Hypercube
49,1.48,74,Latin Hypercube
50,1.76,74,Latin Hypercube
51,1.56,74,Latin Hypercube
52,1.56,74,Latin Hypercube
53,1.52,74,Latin Hypercube
54,1.56,74,Latin Hypercube
55,1.64,74,Latin Hypercube
56,1.64,74,Latin Hypercube
57,1.56,74,Latin Hypercube
58,2.08,74,Latin Hypercube
59,1.8,74,Latin Hypercube
60,1.4,74,Latin Hypercube
61,1.64,74,Latin Hypercube
62,1.52,74,Latin Hypercube
63,1.44,74,Latin Hypercube
64,1.76,74,Latin Hypercube
65,1.48,74,Latin Hypercube
66,1.76,74,Latin Hypercube
67,1.48,74,Latin Hypercube
68,2.0,74,Latin Hypercube
69,1.52,74,Latin Hypercube
70,1.36,74,Latin Hypercube
71,1.56,74,Latin Hypercube
72,1.36,74,Latin Hypercube
73,1.56,74,Latin Hypercube
74,1.24,74,Latin Hypercube
75,1.84,74,Latin Hypercube
76,1.72,74,Latin Hypercube
77,1.56,74,Latin Hypercube
78,1.52,74,Latin Hypercube
79,1.24,74,Latin Hypercube
80,1.56,74,Latin Hypercube
81,1.48,74,Latin Hypercube
82,1.52,74,Latin Hypercube
83,1.4,74,Latin Hypercube
84,1.6,74,Latin Hypercube
85,1.52,74,Latin Hypercube
86,1.44,74,Latin Hypercube
87,1.56,74,Latin Hypercube
88,1.88,74,Latin Hypercube
89,1.4,74,Latin Hypercube
90,1.56,74,Latin Hypercube
91,2.0,74,Latin Hypercube
92,1.72,74,Latin Hypercube
93,1.36,74,Latin Hypercube
94,1.64,74,Latin Hypercube
95,1.28,74,Latin Hypercube
96,1.4,74,Latin Hypercube
97,1.28,74,Latin Hypercube
98,1.64,74,Latin Hypercube
99,1.6,74,Latin Hypercube
100,1.2,74,Latin Hypercube
101,1.88,74,Latin Hypercube
102,1.48,74,Latin Hypercube
103,1.8,74,Latin Hypercube
104,1.56,74,Latin Hypercube
105,1.68,74,Latin Hypercube
106,1.52,74,Latin Hypercube
107,1.6,74,Latin Hypercube
108,1.88,74,Latin Hypercube
109,1.48,74,Latin Hypercube
110,1.48,74,Latin Hypercube
111,1.36,74,Latin Hypercube
112,1.76,74,Latin Hypercube
113,1.4,74,Latin Hypercube
114,1.32,74,Latin Hypercube
115,1.56,74,Latin Hypercube
116,1.6,74,Latin Hypercube
117,1.88,74,Latin Hypercube
118,1.24,74,Latin Hypercube
119,1.52,74,Latin Hypercube
120,1.32,74,Latin Hypercube
121,1.88,74,Latin Hypercube
122,1.28,74,Latin Hypercube
123,1.52,74,Latin Hypercube
124,1.48,74,Latin Hypercube
125,1.4,74,Latin Hypercube
126,1.44,74,Latin Hypercube
127,1.6,74,Latin Hypercube
128,1.32,74,Latin Hypercube
129,1.24,74,Latin Hypercube
130,1.92,74,Latin Hypercube
131,1.36,74,Latin Hypercube
132,1.4,74,Latin Hypercube
133,1.32,74,Latin Hypercube
134,1.56,74,Latin Hypercube
135,1.32,74,Latin Hypercube
136,1.36,74,Latin Hypercube
137,1.6,74,Latin Hypercube
138,1.48,74,Latin Hypercube
139,1.4,74,Latin Hypercube
140,1.36,74,Latin Hypercube
141,1.32,74,Latin Hypercube
142,1.6,74,Latin Hypercube
143,1.72,74,Latin Hypercube
144,1.48,74,Latin Hypercube
145,1.4,74,Latin Hypercube
146,1.68,74,Latin Hypercube
147,1.2,74,Latin Hypercube
148,1.28,74,Latin Hypercube
149,1.6,74,Latin Hypercube
150,1.48,74,Latin Hypercube
6,2.52,74,Orthogonal Sampling
7,2.4,74,Orthogonal Sampling
8,2.24,74,Orthogonal Sampling
9,2.04,74,Orthogonal Sampling
10,2.0,74,Orthogonal Sampling
11,2.0,74,Orthogonal Sampling
12,2.0,74,Orthogonal Sampling
13,1.76,74,Orthogonal Sampling
14,1.96,74,Orthogonal Sampling
15,1.84,74,Orthogonal Sampling
16,1.68,74,Orthogonal Sampling
17,1.76,74,Orthogonal Sampling
18,1.76,74,Orthogonal Sampling
19,1.84,74,Orthogonal Sampling
20,1.64,74,Orthogonal Sampling
21,1.64,74,Orthogonal Sampling
22,1.68,74,Orthogonal Sampling
23,1.52,74,Orthogonal Sampling
24,1.76,74,Orthogonal Sampling
25,1.68,74,Orthogonal Sampling
26,1.76,74,Orthogonal Sampling
27,1.56,74,Orthogonal Sampling
28,1.76,74,Orthogonal Sampling
29,1.6,74,Orthogonal Sampling
30,1.64,74,Orthogonal Sampling
31,1.56,74,Orthogonal Sampling
32,1.64,74,Orthogonal Sampling
33,1.52,74,Orthogonal Sampling
34,1.56,74,Orthogonal Sampling
35,1.6,74,Orthogonal Sampling
36,1.56,74,Orthogonal Sampling
37,1.64,74,Orthogonal Sampling
38,1.6,74,Orthogonal Sampling
39,1.52,74,Orthogonal Sampling
40,1.56,74,Orthogonal Sampling
41,1.56,74,Orthogonal Sampling
42,1.68,74,Orthogonal Sampling
43,1.56,74,Orthogonal Sampling
44,1.68,74,Orthogonal Sampling
45,1.72,74,Orthogonal Sampling
46,1.64,74,Orthogonal Sampling
47,1.52,74,Orthogonal Sampling
48,1.56,74,Orthogonal Sampling
49,1.6,74,Orthogonal Sampling
50,1.64,74,Orthogonal Sampling
51,1.68,74,Orthogonal Sampling
52,1.68,74,Orthogonal Sampling
53,1.68,74,Orthogonal Sampling
54,1.56,74,Orthogonal Sampling
55,1.6,74,Orthogonal Sampling
56,1.6,74,Orthogonal Sampling
57,1.68,74,Orthogonal Sampling
58,1.48,74,Orthogonal Sampling
59,1.52,74,Orthogonal Sampling
60,1.56,74,Orthogonal Sampling
61,1.56,74,Orthogonal Sampling
62,1.52,74,Orthogonal Sampling
63,1.48,74,Orthogonal Sampling
64,1.64,74,Orthogonal Sampling
65,1.48,74,Orthogonal Sampling
66,1.48,74,Orthogonal Sampling
67,1.48,74,Orthogonal Sampling
68,1.64,74,Orthogonal Sampling
69,1.6,74,Orthogonal Sampling
70,1.6,74,Orthogonal Sampling
71,1.68,74,Orthogonal Sampling
72,1.44,74,Orthogonal Sampling
73,1.56,74,Orthogonal Sampling
74,1.6,74,Orthogonal Sampling
75,1.52,74,Orthogonal Sampling
76,1.52,74,Orthogonal Sampling
77,1.4,74,Orthogonal Sampling
78,1.56,74,Orthogonal Sampling
79,1.48,74,Orthogonal Sampling
80,1.4,74,Orthogonal Sampling
81,1.44,74,Orthogonal Sampling
82,1.64,74,Orthogonal Sampling
83,1.72,74,Orthogonal Sampling
84,1.6,74,Orthogonal Sampling
85,1.56,74,Orthogonal Sampling
86,1.56,74,Orthogonal Sampling
87,1.56,74,Orthogonal Sampling
88,1.48,74,Orthogonal Sampling
89,1.6,74,Orthogonal Sampling
90,1.6,74,Orthogonal Sampling
91,1.44,74,Orthogonal Sampling
92,1.4,74,Orthogonal Sampling
93,1.44,74,Orthogonal Sampling
94,1.6,74,Orthogonal Sampling
95,1.52,74,Orthogonal Sampling
96,1.72,74,Orthogonal Sampling
97,1.44,74,Orthogonal Sampling
98,1.68,74,Orthogonal Sampling
99,1.52,74,Orthogonal Sampling
100,1.56,74,Orthogonal Sampling
101,1.68,74,Orthogonal Sampling
102,1.48,74,Orthogonal Sampling
103,1.56,74,Orthogonal Sampling
104,1.56,74,Orthogonal Sampling
105,1.48,74,Orthogonal Sampling
106,1.48,74,Orthogonal Sampling
107,1.56,74,Orthogonal Sampling
108,1.68,74,Orthogonal Sampling
109,1.72,74,Orthogonal Sampling
110,1.64,74,Orthogonal Sampling
111,1.56,74,Orthogonal Sampling
112,1.6,74,Orthogonal Sampling
113,1.48,74,Orthogonal Sampling
114,1.52,74,Orthogonal Sampling
115,1.68,74,Orthogonal Sampling
116,1.6,74,Orthogonal Sampling
117,1.64,74,Orthogonal Sampling
118,1.56,74,Orthogonal Sampling
119,1.44,74,Orthogonal Sampling
120,1.6,74,Orthogonal Sampling
121,1.64,74,Orthogonal Sampling
122,1.48,74,Orthogonal Sampling
123,1.6,74,Orthogonal Sampling
124,1.48,74,Orthogonal Sampling
125,1.4,74,Orthogonal Sampling
126,1.68,74,Orthogonal Sampling
127,1.6,74,Orthogonal Sampling
128,1.52,74,Orthogonal Sampling
129,1.52,74,Orthogonal Sampling
130,1.6,74,Orthogonal Sampling
131,1.6,74,Orthogonal Sampling
132,1.6,74,Orthogonal Sampling
133,1.48,74,Orthogonal Sampling
134,1.56,74,Orthogonal Sampling
135,1.6,74,Orthogonal Sampling
136,1.52,74,Orthogonal Sampling
137,1.68,74,Orthogonal Sampling
138,1.52,74,Orthogonal Sampling
139,1.52,74,Orthogonal Sampling
140,1.52,74,Orthogonal Sampling
141,1.48,74,Orthogonal Sampling
142,1.44,74,Orthogonal Sampling
143,1.64,74,Orthogonal Sampling
144,1.6,74,Orthogonal Sampling
145,1.44,74,Orthogonal Sampling
146,1.56,74,Orthogonal Sampling
147,1.52,74,Orthogonal Sampling
148,1.64,74,Orthogonal Sampling
149,1.52,74,Orthogonal Sampling
150,1.44,74,Orthogonal Sampling
6,2.73318560862312,74,Circular Monte Carlo
7,2.3876104167282426,74,Circular Monte Carlo
8,1.9477874452256718,74,Circular Monte Carlo
9,2.1048670779051615,74,Circular Monte Carlo
10,1.82212373908208,74,Circular Monte Carlo
11,2.0734511513692637,74,Circular Monte Carlo
12,1.853539665617978,74,Circular Monte Carlo
13,1.8849555921538759,74,Circular Monte Carlo
14,1.82212373908208,74,Circular Monte Carlo
15,1.7592918860102844,74,Circular Monte Carlo
16,1.6336281798666925,74,Circular Monte Carlo
17,1.9477874452256718,74,Circular Monte Carlo
18,1.8849555921538759,74,Circular Monte Carlo
19,1.790707812546182,74,Circular Monte Carlo
20,1.853539665617978,74,Circular Monte Carlo
21,2.1362830044410597,74,Circular Monte Carlo
22,1.4451326206513049,74,Circular Monte Carlo
23,1.6964600329384885,74,Circular Monte Carlo
24,1.9477874452256718,74,Circular Monte Carlo
25,1.6022122533307945,74,Circular Monte Carlo
26,1.82212373908208,74,Circular Monte Carlo
27,1.5707963267948966,74,Circular Monte Carlo
28,1.82212373908208,74,Circular Monte Carlo
29,1.853539665617978,74,Circular Monte Carlo
30,1.6964600329384885,74,Circular Monte Carlo
31,1.5707963267948966,74,Circular Monte Carlo
32,2.1362830044410597,74,Circular Monte Carlo
33,1.82212373908208,74,Circular Monte Carlo
34,1.7278759594743864,74,Circular Monte Carlo
35,1.413716694115407,74,Circular Monte Carlo
36,1.6650441064025905,74,Circular Monte Carlo
37,1.5707963267948966,74,Circular Monte Carlo
38,1.413716694115407,74,Circular Monte Carlo
39,1.6022122533307945,74,Circular Monte Carlo
40,1.82212373908208,74,Circular Monte Carlo
41,1.6022122533307945,74,Circular Monte Carlo
42,1.6650441064025905,74,Circular Monte Carlo
43,1.5393804002589986,74,Circular Monte Carlo
44,1.288052987971815,74,Circular Monte Carlo
45,1.5079644737231006,74,Circular Monte Carlo
46,1.7592918860102844,74,Circular Monte Carlo
47,1.6650441064025905,74,Circular Monte Carlo
48,1.4765485471872026,74,Circular Monte Carlo
49,1.8849555921538759,74,Circular Monte Carlo
50,1.5393804002589986,74,Circular Monte Carlo
51,1.6964600329384885,74,Circular Monte Carlo
52,1.4451326206513049,74,Circular Monte Carlo
53,1.413716694115407,74,Circular Monte Carlo
54,1.382300767579509,74,Circular Monte Carlo
55,1.5079644737231006,74,Circular Monte Carlo
56,1.413716694115407,74,Circular Monte Carlo
57,1.6650441064025905,74,Circular Monte Carlo
58,1.5707963267948966,74,Circular Monte Carlo
59,1.4765485471872026,74,Circular Monte Carlo
60,1.6336281798666925,74,Circular Monte Carlo
61,1.382300767579509,74,Circular Monte Carlo
62,1.288052987971815,74,Circular Monte Carlo
63,1.8849555921538759,74,Circular Monte Carlo
64,1.82212373908208,74,Circular Monte Carlo
65,1.7592918860102844,74,Circular Monte Carlo
66,1.4451326206513049,74,Circular Monte Carlo
67,1.7592918860102844,74,Circular Monte Carlo
68,1.6336281798666925,74,Circular Monte Carlo
69,1.6650441064025905,74,Circular Monte Carlo
70,1.2566370614359172,74,Circular Monte Carlo
71,1.1309733552923256,74,Circular Monte Carlo
72,1.5079644737231006,74,Circular Monte Carlo
73,1.6022122533307945,74,Circular Monte Carlo
74,1.4451326206513049,74,Circular Monte Carlo
75,1.82212373908208,74,Circular Monte Carlo
76,1.5707963267948966,74,Circular Monte Carlo
77,1.7592918860102844,74,Circular Monte Carlo
78,1.5079644737231006,74,Circular Monte Carlo
79,1.288052987971815,74,Circular Monte Carlo
80,1.4765485471872026,74,Circular Monte Carlo
81,1.5393804002589986,74,Circular Monte Carlo
82,1.288052987971815,74,Circular Monte Carlo
83,1.350884841043611,74,Circular Monte Carlo
84,1.382300767579509,74,Circular Monte Carlo
85,1.7278759594743864,74,Circular Monte Carlo
86,1.4765485471872026,74,Circular Monte Carlo
87,1.4451326206513049,74,Circular Monte Carlo
88,1.7278759594743864,74,Circular Monte Carlo
89,1.790707812546182,74,Circular Monte Carlo
90,1.4451326206513049,74,Circular Monte Carlo
91,1.413716694115407,74,Circular Monte Carlo
92,1.5393804002589986,74,Circular Monte Carlo
93,1.82212373908208,74,Circular Monte Carlo
94,1.853539665617978,74,Circular Monte Carlo
95,1.413716694115407,74,Circular Monte Carlo
96,1.5079644737231006,74,Circular Monte Carlo
97,1.9477874452256718,74,Circular Monte Carlo
98,1.7278759594743864,74,Circular Monte Carlo
99,1.350884841043611,74,Circular Monte Carlo
100,1.6022122533307945,74,Circular Monte Carlo
101,1.413716694115407,74,Circular Monte Carlo
102,1.6964600329384885,74,Circular Monte Carlo
103,1.7592918860102844,74,Circular Monte Carlo
104,0.9738937226128359,74,Circular Monte Carlo
105,1.413716694115407,74,Circular Monte Carlo
106,1.5707963267948966,74,Circular Monte Carlo
107,1.5393804002589986,74,Circular Monte Carlo
108,1.6650441064025905,74,Circular Monte Carlo
109,1.5393804002589986,74,Circular Monte Carlo
110,1.5707963267948966,74,Circular Monte Carlo
111,1.5079644737231006,74,Circular Monte Carlo
